material_id: mp-1188064
band_gap: 0.0
efermi: 2.96351685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734729
dos_total_band_gap: 0.0
dos_total_cbm: 2.7866
dos_total_vbm: 2.8085
dos_total_efermi: 2.78916843
bs_setyawan_curtarolo_task_id: mp-1621184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96351685
bs_hinuma_task_id: mp-2112602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96351685
bs_latimer_munro_task_id: mp-2303282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8525392
