material_id: mp-621694
band_gap: 0.0
efermi: -0.8430942100000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764114
dos_total_band_gap: 0.0
dos_total_cbm: -1.1025
dos_total_vbm: -1.0731
dos_total_efermi: -1.10074602
bs_setyawan_curtarolo_task_id: mp-1616240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.8430942100000001
bs_hinuma_task_id: mp-2166828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.81796843
bs_latimer_munro_task_id: mp-2335613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.85795183
