material_id: mp-865928
band_gap: 0.0
efermi: 7.71512164
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767137
dos_total_band_gap: 0.0
dos_total_cbm: 7.8197
dos_total_vbm: 7.8529
dos_total_efermi: 7.82209805
bs_setyawan_curtarolo_task_id: mp-1053760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71512164
bs_hinuma_task_id: mp-2167575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64489008
bs_latimer_munro_task_id: mp-2442827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63035533
