material_id: mp-1218356
band_gap: 0.0
efermi: 3.23078174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765265
dos_total_band_gap: 0.0
dos_total_cbm: 2.9245
dos_total_vbm: 2.959
dos_total_efermi: 2.92962263
bs_setyawan_curtarolo_task_id: mp-1609840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23078174
bs_hinuma_task_id: mp-2174376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23078174
bs_latimer_munro_task_id: mp-2438150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12449637
