material_id: mp-1427680
band_gap: 0.0
efermi: 3.94182293
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759175
dos_total_band_gap: 0.0
dos_total_cbm: 4.0297
dos_total_vbm: 4.068
dos_total_efermi: 4.04132874
bs_setyawan_curtarolo_task_id: mp-1615051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94182293
bs_hinuma_task_id: mp-2166255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.69896873
bs_latimer_munro_task_id: mp-2335388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74521733
