material_id: mp-19231
band_gap: 0.0
efermi: 5.72285837
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766460
dos_total_band_gap: 0.0
dos_total_cbm: 5.6991
dos_total_vbm: 5.7328
dos_total_efermi: 5.72550371
bs_setyawan_curtarolo_task_id: mp-1612520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72285837
bs_hinuma_task_id: mp-2174654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72285837
bs_latimer_munro_task_id: mp-2712166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72132941
