material_id: mp-861507
band_gap: 0.0
efermi: 8.42233133
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763589
dos_total_band_gap: 0.0
dos_total_cbm: 8.4212
dos_total_vbm: 8.4637
dos_total_efermi: 8.44064077
bs_setyawan_curtarolo_task_id: mp-1049386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42233133
bs_hinuma_task_id: mp-2165717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38974246
bs_latimer_munro_task_id: mp-2692354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46536485
