material_id: mp-862994
band_gap: 0.0
efermi: 3.6557233
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757361
dos_total_band_gap: 0.0
dos_total_cbm: 4.1936
dos_total_vbm: 4.2245
dos_total_efermi: 4.20595344
bs_setyawan_curtarolo_task_id: mp-1050968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6557233
bs_hinuma_task_id: mp-2165255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98840456
bs_latimer_munro_task_id: mp-2335639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02494324
