material_id: mp-1184909
band_gap: 0.0
efermi: 8.61316536
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764970
dos_total_band_gap: 0.0
dos_total_cbm: 8.605
dos_total_vbm: 8.6377
dos_total_efermi: 8.62726279
bs_setyawan_curtarolo_task_id: mp-1616461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61316536
bs_hinuma_task_id: mp-2166879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64257888
bs_latimer_munro_task_id: mp-2335253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62742984
