material_id: mp-2516
band_gap: 0.0
efermi: 3.10203953
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296713
dos_total_band_gap: 0.0
dos_total_cbm: 3.1265
dos_total_vbm: 3.1568
dos_total_efermi: 3.147095799999999
bs_setyawan_curtarolo_task_id: mp-1590690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10203953
bs_hinuma_task_id: mp-2185380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10203953
bs_latimer_munro_task_id: mp-2319078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10203953
