material_id: mp-1078125
band_gap: 0.0
efermi: 7.31241391
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281207
dos_total_band_gap: 0.0
dos_total_cbm: 7.2179
dos_total_vbm: 7.2446
dos_total_efermi: 7.23755807
bs_setyawan_curtarolo_task_id: mp-1589831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31241391
bs_hinuma_task_id: mp-2188073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31241391
bs_latimer_munro_task_id: mp-2687236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28692881
