material_id: mp-2491
band_gap: 0.0
efermi: 5.78717432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671906
dos_total_band_gap: 0.0
dos_total_cbm: 5.9243
dos_total_vbm: 5.9775
dos_total_efermi: 5.9456843500000005
bs_setyawan_curtarolo_task_id: mp-1596232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78717432
bs_hinuma_task_id: mp-2187387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74028121
bs_latimer_munro_task_id: mp-2694281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71491529
