material_id: mp-1222935
band_gap: 0.0
efermi: 6.50104237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735473
dos_total_band_gap: 0.0
dos_total_cbm: 6.388
dos_total_vbm: 6.4129000000000005
dos_total_efermi: 6.40526366
bs_setyawan_curtarolo_task_id: mp-1627721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50104237
bs_latimer_munro_task_id: mp-2308748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5122981
