material_id: mp-4343
band_gap: 0.0
efermi: 4.04957317
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296753
dos_total_band_gap: 0.0
dos_total_cbm: 4.1952
dos_total_vbm: 4.2281
dos_total_efermi: 4.20076758
bs_setyawan_curtarolo_task_id: mp-1595305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04957317
bs_hinuma_task_id: mp-2192755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04957317
bs_latimer_munro_task_id: mp-2320658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06006667
