material_id: mp-1187458
band_gap: 0.0
efermi: 8.32223692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674582
dos_total_band_gap: 0.0
dos_total_cbm: 8.3375
dos_total_vbm: 8.3887
dos_total_efermi: 8.38152261
bs_setyawan_curtarolo_task_id: mp-1606355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32223692
bs_hinuma_task_id: mp-2174346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32223692
bs_latimer_munro_task_id: mp-2607654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29109346
