material_id: mp-977216
band_gap: 0.0
efermi: 8.836625399999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752008
dos_total_band_gap: 0.0
dos_total_cbm: 8.8176
dos_total_vbm: 8.8462
dos_total_efermi: 8.82997523
bs_setyawan_curtarolo_task_id: mp-1620135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.836625399999999
bs_hinuma_task_id: mp-2104978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.83662528
bs_latimer_munro_task_id: mp-2304088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83746783
