material_id: mp-5227
band_gap: 0.0
efermi: 8.684921899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243730
dos_total_band_gap: 0.0
dos_total_cbm: 8.4971
dos_total_vbm: 8.5398
dos_total_efermi: 8.5351678
bs_setyawan_curtarolo_task_id: mp-1594010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.684921899999999
bs_hinuma_task_id: mp-2189556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.68201452
bs_latimer_munro_task_id: mp-2449696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49789741
