material_id: mp-7878
band_gap: 0.0
efermi: 4.16630351
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298958
dos_total_band_gap: 0.0
dos_total_cbm: 3.3454
dos_total_vbm: 3.3741
dos_total_efermi: 3.36498349
bs_setyawan_curtarolo_task_id: mp-1588918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16630351
bs_hinuma_task_id: mp-2191788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40507255
bs_latimer_munro_task_id: mp-2317318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15428096
