material_id: mp-1186242
band_gap: 0.0
efermi: 4.74689445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761662
dos_total_band_gap: 0.0
dos_total_cbm: 4.8446
dos_total_vbm: 4.8746
dos_total_efermi: 4.8484966499999995
bs_setyawan_curtarolo_task_id: mp-1638371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74689445
bs_hinuma_task_id: mp-2087915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6274861
bs_latimer_munro_task_id: mp-2325547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66720472
