material_id: mp-1103346
band_gap: 0.0
efermi: 7.65036237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700887
dos_total_band_gap: 0.0
dos_total_cbm: 6.6883
dos_total_vbm: 6.7161
dos_total_efermi: 6.71249861
bs_setyawan_curtarolo_task_id: mp-1601610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65036237
bs_hinuma_task_id: mp-2131074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65036237
bs_latimer_munro_task_id: mp-2323959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64001659
