material_id: mp-1104221
band_gap: 0.0
efermi: 8.38006819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677116
dos_total_band_gap: 0.0
dos_total_cbm: 8.3572
dos_total_vbm: 8.4063
dos_total_efermi: 8.38609135
bs_setyawan_curtarolo_task_id: mp-1609069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38006819
bs_hinuma_task_id: mp-2171423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38006819
bs_latimer_munro_task_id: mp-2323742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37298979
