material_id: mp-1078842
band_gap: 0.0
efermi: 2.81361919
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281246
dos_total_band_gap: 0.0
dos_total_cbm: 3.3256
dos_total_vbm: 3.3572
dos_total_efermi: 3.35126424
bs_setyawan_curtarolo_task_id: mp-1600741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81361919
bs_hinuma_task_id: mp-2180166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81361916
bs_latimer_munro_task_id: mp-2331951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81325137
