material_id: mp-978096
band_gap: 0.0
efermi: 13.959099460000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765359
dos_total_band_gap: 0.0
dos_total_cbm: 13.9108
dos_total_vbm: 13.9472
dos_total_efermi: 13.93644492
bs_setyawan_curtarolo_task_id: mp-1615525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.959099460000001
bs_hinuma_task_id: mp-2204633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.97369371
bs_latimer_munro_task_id: mp-2442838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.97536456
