material_id: mp-1102039
band_gap: 0.0
efermi: 8.42814322
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676979
dos_total_band_gap: 0.0
dos_total_cbm: 8.3514
dos_total_vbm: 8.3943
dos_total_efermi: 8.37730959
bs_setyawan_curtarolo_task_id: mp-1605052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42814322
bs_hinuma_task_id: mp-2181942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4340004
bs_latimer_munro_task_id: mp-2446197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43421162
