material_id: mp-1024071
band_gap: 0.0
efermi: 8.46287868
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257447
dos_total_band_gap: 0.0
dos_total_cbm: 8.6163
dos_total_vbm: 8.6292
dos_total_efermi: 8.62694675
bs_setyawan_curtarolo_task_id: mp-1587573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46287868
bs_hinuma_task_id: mp-2192295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46287868
bs_latimer_munro_task_id: mp-2432342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41648377
