material_id: mp-22695
band_gap: 0.0
efermi: 5.78326731
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275835
dos_total_band_gap: 0.0
dos_total_cbm: 5.8281
dos_total_vbm: 5.854
dos_total_efermi: 5.84842768
bs_setyawan_curtarolo_task_id: mp-1608795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78326731
bs_hinuma_task_id: mp-2172103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78326731
bs_latimer_munro_task_id: mp-2428694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79110817
