material_id: mp-1192282
band_gap: 0.0
efermi: 4.69217334
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767071
dos_total_band_gap: 0.0
dos_total_cbm: 4.6591000000000005
dos_total_vbm: 4.705
dos_total_efermi: 4.70383116
bs_setyawan_curtarolo_task_id: mp-1609589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69217334
bs_hinuma_task_id: mp-2174126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67899003
bs_latimer_munro_task_id: mp-2690778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67609921
