material_id: mp-31083
band_gap: 0.0
efermi: 6.8433876
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287564
dos_total_band_gap: 0.0
dos_total_cbm: 6.7378
dos_total_vbm: 6.7649
dos_total_efermi: 6.73865949
bs_setyawan_curtarolo_task_id: mp-1596083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8433876
bs_latimer_munro_task_id: mp-2687360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79932002
