material_id: mp-567926
band_gap: 0.0
efermi: 6.66563718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707634
dos_total_band_gap: 0.0
dos_total_cbm: 6.709
dos_total_vbm: 6.7475000000000005
dos_total_efermi: 6.74397098
bs_setyawan_curtarolo_task_id: mp-1597371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66563718
bs_hinuma_task_id: mp-2183540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66563718
bs_latimer_munro_task_id: mp-2603820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67912935
