material_id: mp-1019077
band_gap: 0.0
efermi: 8.15530503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733198
dos_total_band_gap: 0.0
dos_total_cbm: 7.9836
dos_total_vbm: 8.0215
dos_total_efermi: 8.01612241
bs_setyawan_curtarolo_task_id: mp-1613379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15530503
bs_latimer_munro_task_id: mp-2336900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21192678
