material_id: mp-20935
band_gap: 0.0
efermi: 8.09199239
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257703
dos_total_band_gap: 0.0
dos_total_cbm: 8.2321
dos_total_vbm: 8.2651
dos_total_efermi: 8.25216627
bs_setyawan_curtarolo_task_id: mp-1602423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09199239
bs_hinuma_task_id: mp-2179572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09199241
bs_latimer_munro_task_id: mp-2440434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14309394
