material_id: mp-570451
band_gap: 0.0
efermi: 6.80658811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701202
dos_total_band_gap: 0.0
dos_total_cbm: 6.7839
dos_total_vbm: 6.8079
dos_total_efermi: 6.8076342
bs_setyawan_curtarolo_task_id: mp-1599529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80658811
bs_latimer_munro_task_id: mp-2688487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82268398
