material_id: mp-1217482
band_gap: 0.0
efermi: 4.76808011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757805
dos_total_band_gap: 0.0
dos_total_cbm: 4.7372
dos_total_vbm: 4.7628
dos_total_efermi: 4.75330316
bs_setyawan_curtarolo_task_id: mp-1626544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76808011
bs_hinuma_task_id: mp-2102491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77560454
bs_latimer_munro_task_id: mp-2310376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79141704
