material_id: mp-1224793
band_gap: 0.0
efermi: 4.89228497
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735650
dos_total_band_gap: 0.0
dos_total_cbm: 4.9433
dos_total_vbm: 4.9938
dos_total_efermi: 4.97409343
bs_setyawan_curtarolo_task_id: mp-1612381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89228497
bs_hinuma_task_id: mp-2173622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89228497
bs_latimer_munro_task_id: mp-2690609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85212565
