material_id: mp-30717
band_gap: 0.0
efermi: 1.38397829
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300578
dos_total_band_gap: 0.0
dos_total_cbm: 1.32
dos_total_vbm: 1.3412
dos_total_efermi: 1.32558793
bs_setyawan_curtarolo_task_id: mp-1591907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38397829
bs_hinuma_task_id: mp-2194607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.50336178
bs_latimer_munro_task_id: mp-2687281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.34785472
