material_id: mp-1226295
band_gap: 0.0
efermi: 7.96694333
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764865
dos_total_band_gap: 0.0
dos_total_cbm: 8.0465
dos_total_vbm: 8.0864
dos_total_efermi: 8.06406283
bs_setyawan_curtarolo_task_id: mp-1614381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96694333
bs_hinuma_task_id: mp-2163945
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96307549
bs_latimer_munro_task_id: mp-2610581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98235412
