material_id: mp-20722
band_gap: 0.0
efermi: 7.51491619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697544
dos_total_band_gap: 0.0
dos_total_cbm: 5.907
dos_total_vbm: 5.9512
dos_total_efermi: 5.94682852
bs_setyawan_curtarolo_task_id: mp-1587733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51491619
bs_hinuma_task_id: mp-2185524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4729247
bs_latimer_munro_task_id: mp-2612819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3817382
