material_id: mp-1183057
band_gap: 0.0
efermi: 6.15524333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758385
dos_total_band_gap: 0.0
dos_total_cbm: 6.0362
dos_total_vbm: 6.0594
dos_total_efermi: 6.04652458
bs_setyawan_curtarolo_task_id: mp-1613430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15524333
bs_hinuma_task_id: mp-2164506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15524333
bs_latimer_munro_task_id: mp-2335649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18322484
