material_id: mp-1224962
band_gap: 0.0
efermi: 5.23951971
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674522
dos_total_band_gap: 0.0
dos_total_cbm: 5.2217
dos_total_vbm: 5.2811
dos_total_efermi: 5.27906118
bs_setyawan_curtarolo_task_id: mp-1637789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23951971
bs_hinuma_task_id: mp-2151222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23697536
bs_latimer_munro_task_id: mp-2690192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12001266
