material_id: mp-1181656
band_gap: 0.0
efermi: 2.04012459
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677184
dos_total_band_gap: 0.0
dos_total_cbm: 2.052
dos_total_vbm: 2.0997
dos_total_efermi: 2.07478822
bs_setyawan_curtarolo_task_id: mp-1598249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04012459
bs_latimer_munro_task_id: mp-2434406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.06316535
