material_id: mp-1095637
band_gap: 0.0
efermi: 5.5374886199999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276172
dos_total_band_gap: 0.0
dos_total_cbm: 5.572
dos_total_vbm: 5.595
dos_total_efermi: 5.58666609
bs_setyawan_curtarolo_task_id: mp-1604779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5374886199999995
bs_latimer_munro_task_id: mp-2446420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64612244
