material_id: mp-1077099
band_gap: 0.0
efermi: 3.8707404
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761648
dos_total_band_gap: 0.0
dos_total_cbm: 3.7599
dos_total_vbm: 3.7915
dos_total_efermi: 3.7757071
bs_setyawan_curtarolo_task_id: mp-1627525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8707404
bs_hinuma_task_id: mp-2154109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8707404
bs_latimer_munro_task_id: mp-2308090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88622654
