material_id: mp-862623
band_gap: 0.0
efermi: 8.0316785
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766021
dos_total_band_gap: 0.0
dos_total_cbm: 8.0241
dos_total_vbm: 8.0731
dos_total_efermi: 8.05894758
bs_setyawan_curtarolo_task_id: mp-1614200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0316785
bs_hinuma_task_id: mp-2164230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02507841
bs_latimer_munro_task_id: mp-2691842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03630534
