material_id: mp-1080098
band_gap: 0.0
efermi: 4.06875385
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282955
dos_total_band_gap: 0.0
dos_total_cbm: 4.0291
dos_total_vbm: 4.0527
dos_total_efermi: 4.02965118
bs_setyawan_curtarolo_task_id: mp-1601357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06875385
bs_hinuma_task_id: mp-2133835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06875385
bs_latimer_munro_task_id: mp-2330649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05234027
