material_id: mp-15635
band_gap: 0.0
efermi: 4.14524517
dos_magnetic_ordering: FM
dos_total_task_id: mp-2261466
dos_total_band_gap: 0.0
dos_total_cbm: 4.125
dos_total_vbm: 4.1511
dos_total_efermi: 4.14617532
bs_setyawan_curtarolo_task_id: mp-1608202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14524517
bs_hinuma_task_id: mp-2177486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1463361
bs_latimer_munro_task_id: mp-2688605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14478879
