material_id: mp-1184741
band_gap: 0.0
efermi: 3.46750045
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754203
dos_total_band_gap: 0.0
dos_total_cbm: 3.5958
dos_total_vbm: 3.6156
dos_total_efermi: 3.61086491
bs_setyawan_curtarolo_task_id: mp-1622323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46750045
bs_hinuma_task_id: mp-2110824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46750045
bs_latimer_munro_task_id: mp-2304266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50491481
