material_id: mp-1193534
band_gap: 0.0
efermi: 4.12323116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674549
dos_total_band_gap: 0.0
dos_total_cbm: 4.0578
dos_total_vbm: 4.1201
dos_total_efermi: 4.07367735
bs_setyawan_curtarolo_task_id: mp-1605534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12323116
bs_hinuma_task_id: mp-2174404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14168876
bs_latimer_munro_task_id: mp-2606693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20428332
