material_id: mp-867880
band_gap: 0.0
efermi: 6.64483244
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712354
dos_total_band_gap: 0.0
dos_total_cbm: 6.6521
dos_total_vbm: 6.6744
dos_total_efermi: 6.65603864
bs_setyawan_curtarolo_task_id: mp-1624819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64483244
bs_hinuma_task_id: mp-2102942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59823684
bs_latimer_munro_task_id: mp-2309707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60526415
