material_id: mp-1079141
band_gap: 0.0
efermi: 6.91057839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702039
dos_total_band_gap: 0.0
dos_total_cbm: 5.9714
dos_total_vbm: 6.0046
dos_total_efermi: 5.99906452
bs_setyawan_curtarolo_task_id: mp-1601874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91057839
bs_hinuma_task_id: mp-2180584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91057879
bs_latimer_munro_task_id: mp-2440412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92282041
