material_id: mp-22338
band_gap: 0.0
efermi: 1.71220011
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288125
dos_total_band_gap: 0.0
dos_total_cbm: 1.4949000000000001
dos_total_vbm: 1.5274
dos_total_efermi: 1.500655699999999
bs_setyawan_curtarolo_task_id: mp-1595348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.71220011
bs_hinuma_task_id: mp-2124820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.71446527
bs_latimer_munro_task_id: mp-2312551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.71643782
