material_id: mp-1210270
band_gap: 0.0
efermi: -1.84522016
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734721
dos_total_band_gap: 7.694
dos_total_cbm: 5.5683
dos_total_vbm: -2.1257
dos_total_efermi: -1.85029515
bs_setyawan_curtarolo_task_id: mp-1618378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.84522016
bs_hinuma_task_id: mp-2111441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.8452201700000002
bs_latimer_munro_task_id: mp-2304070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.844903089999999
