material_id: mp-975388
band_gap: 0.0
efermi: 3.41825586
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759318
dos_total_band_gap: 0.0
dos_total_cbm: 3.2448
dos_total_vbm: 3.2727
dos_total_efermi: 3.25130846
bs_setyawan_curtarolo_task_id: mp-1627486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41825586
bs_hinuma_task_id: mp-2154345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41825586
bs_latimer_munro_task_id: mp-2308737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4182561
