material_id: mp-1025067
band_gap: 0.0
efermi: 7.14829114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696027
dos_total_band_gap: 0.0
dos_total_cbm: 5.2426
dos_total_vbm: 5.2796
dos_total_efermi: 5.26560629
bs_setyawan_curtarolo_task_id: mp-1587220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14829114
bs_latimer_munro_task_id: mp-2687305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13669065
