material_id: mp-22384
band_gap: 0.0
efermi: 6.40853961
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280285
dos_total_band_gap: 0.0
dos_total_cbm: 6.3495
dos_total_vbm: 6.3671
dos_total_efermi: 6.36062492
bs_setyawan_curtarolo_task_id: mp-1600458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40853961
bs_hinuma_task_id: mp-2180190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40853961
bs_latimer_munro_task_id: mp-2332192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40749529
