material_id: mp-999502
band_gap: 0.0
efermi: 8.65995558
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300129
dos_total_band_gap: 0.0
dos_total_cbm: 8.46
dos_total_vbm: 8.4886
dos_total_efermi: 8.464523
bs_setyawan_curtarolo_task_id: mp-1065135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.65995558
bs_hinuma_task_id: mp-2191407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.67360127
bs_latimer_munro_task_id: mp-2694680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63512408
