material_id: mp-30350
band_gap: 0.0
efermi: 5.14934252
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254886
dos_total_band_gap: 0.0
dos_total_cbm: 4.1407
dos_total_vbm: 4.1723
dos_total_efermi: 4.1451039
bs_setyawan_curtarolo_task_id: mp-1589452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14934252
bs_hinuma_task_id: mp-2127374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31094936
bs_latimer_munro_task_id: mp-2341987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25754705
