material_id: mp-984784
band_gap: 0.0
efermi: 2.1628062200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757916
dos_total_band_gap: 0.0
dos_total_cbm: 1.9643000000000002
dos_total_vbm: 1.988
dos_total_efermi: 1.97802776
bs_setyawan_curtarolo_task_id: mp-1624035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1628062200000002
bs_hinuma_task_id: mp-2090291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.06547993
bs_latimer_munro_task_id: mp-2309336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.964559009999999
