material_id: mp-1398749
band_gap: 0.0
efermi: 1.5662988800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760160
dos_total_band_gap: 0.0
dos_total_cbm: 1.5513
dos_total_vbm: 1.5727
dos_total_efermi: 1.557816399999999
bs_setyawan_curtarolo_task_id: mp-1626703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5662988800000002
bs_hinuma_task_id: mp-2100587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5662988800000002
bs_latimer_munro_task_id: mp-2308679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5727753
