material_id: mp-657
band_gap: 0.0
efermi: 2.25824747
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286766
dos_total_band_gap: 0.0
dos_total_cbm: 2.149
dos_total_vbm: 2.1666
dos_total_efermi: 2.16639851
bs_setyawan_curtarolo_task_id: mp-1592481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25824747
bs_hinuma_task_id: mp-2189356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12245411
bs_latimer_munro_task_id: mp-2613022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.12590874
