material_id: mp-1180
band_gap: 0.0
efermi: 7.035802
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297490
dos_total_band_gap: 0.0
dos_total_cbm: 6.7808
dos_total_vbm: 6.8188
dos_total_efermi: 6.79492652
bs_setyawan_curtarolo_task_id: mp-1595567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.035802
bs_hinuma_task_id: mp-2192543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.035802
bs_latimer_munro_task_id: mp-2694456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.035802
