material_id: mp-1187264
band_gap: 0.0
efermi: 5.10800632
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765868
dos_total_band_gap: 0.0
dos_total_cbm: 5.4086
dos_total_vbm: 5.4538
dos_total_efermi: 5.4241081
bs_setyawan_curtarolo_task_id: mp-1614827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10800632
bs_hinuma_task_id: mp-2150427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97343459
bs_latimer_munro_task_id: mp-2609883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98443679
