material_id: mp-1189374
band_gap: 0.0
efermi: 3.91279016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709045
dos_total_band_gap: 0.0
dos_total_cbm: 3.8326000000000002
dos_total_vbm: 3.8749000000000002
dos_total_efermi: 3.84636442
bs_setyawan_curtarolo_task_id: mp-1605966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91279016
bs_hinuma_task_id: mp-2170534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8591655300000003
bs_latimer_munro_task_id: mp-2315808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91026169
