material_id: mp-1186778
band_gap: 0.0
efermi: 1.82961207
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712714
dos_total_band_gap: 0.0
dos_total_cbm: 1.756
dos_total_vbm: 1.785299999999999
dos_total_efermi: 1.7681981800000002
bs_setyawan_curtarolo_task_id: mp-1625829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.82961207
bs_hinuma_task_id: mp-2103380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.81738112
bs_latimer_munro_task_id: mp-2311075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8062079400000002
