material_id: mp-979953
band_gap: 0.0
efermi: 2.28622895
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757428
dos_total_band_gap: 0.0
dos_total_cbm: 2.3173
dos_total_vbm: 2.3446
dos_total_efermi: 2.31906921
bs_setyawan_curtarolo_task_id: mp-1638353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28622895
bs_hinuma_task_id: mp-2152277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.26970341
bs_latimer_munro_task_id: mp-2312175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28623507
